prot,o15,etot,intere,intere0,rmsd
1jfg,5,25.7172693,-15.4928991,-15.4928991,-1
1jfg,5,26.3460916,-17.831964,-17.831964,-1
1jfg,5,28.1178628,-12.9470852,-12.9470852,-1
1jfg,5,31.9511576,-10.4586656,-10.4586656,-1
1jfg,5,34.6271968,-9.31540362,-9.31540362,-1
1jfg,5,35.6162748,-13.2714557,-13.2714557,-1
1jfg,5,36.213924,-5.02569522,-5.02569522,-1
1jfg,5,36.2778906,-7.74486217,-7.74486217,-1
1jfg,5,38.3625597,-17.2287588,-17.2287588,-1
1jfg,5,39.2985812,-6.27226774,-6.27226774,-1
1jfg,5,41.7393393,-14.3595641,-14.3595641,-1
1jfg,5,47.6063891,-2.62844426,-2.62844426,-1
1jfg,5,48.1265532,-3.89966435,-3.89966435,-1
1jfg,5,52.6702376,-5.24448607,-5.24448607,-1
1jfg,5,63.4527275,7.13726399,7.13726399,-1
1jfg,5,64.1563837,-0.1458446,-0.1458446,-1
1jfg,5,70.645573,9.09340314,9.09340314,-1
1jfg,5,79.549635,-0.677913051,-0.677913051,-1
1jfg,5,83.5101924,16.5920515,16.5920515,-1
1jfg,5,85.3435421,21.4085233,21.4085233,-1
1jfg,5,92.3811256,12.392364,12.392364,-1
1jfg,1,20.5765968,-17.3682385,-17.3682385,-1
1jfg,1,67.0147554,-3.24671289,-3.24671289,-1
1jfg,1,35.5217934,-5.37485595,-5.37485595,-1
1jfg,1,17.6575567,-16.8304333,-16.8304333,-1
1jfg,1,31.9794062,-14.7660578,-14.7660578,-1
1jfg,1,24.2891462,-11.8652357,-11.8652357,-1
1jfg,1,38.4536371,-5.86442084,-5.86442084,-1
1jfg,1,38.8559556,-9.84691247,-9.84691247,-1
1jfg,1,22.7306635,-21.9643817,-21.9643817,-1
1n21_nwt,5,-4.66914576,-23.7654381,-23.7654381,2.640742349
1n21_nwt,5,-3.4353107,-22.7468854,-22.7468854,2.413690305
1n21_nwt,5,0.348233211,-21.3218834,-21.3218834,2.459729248
1n21_nwt,1,14.8020872,-11.7566738,-11.7566738,2.893320675
1n21_nwt,1,13.5567816,-11.3199475,-11.3199475,3.643903614
1n21_wwt,1,127.740521,38.6979711,38.6979711,3.433626308
1n21_wwt,1,104.938068,46.7842237,46.7842237,3.269471828
1n21_wwt,5,5.95381285,-15.7571237,-15.7571237,2.274012915
1n21_wwt,5,19.3912982,-8.60667211,-8.60667211,2.722854401
2j5c_nwt,5,6.49860408,-11.9744166,-11.9744166,-1
2j5c_nwt,5,9.62438512,-8.56989448,-8.56989448,-1
2j5c_nwt,5,10.3091563,-9.76129476,-9.76129476,-1
2j5c_nwt,5,42.0851581,5.38922431,5.38922431,-1
2j5c_nwt,1,64.5885001,25.594674,25.594674,-1
2j5c_nwt,1,83.6644981,36.9737022,36.9737022,-1
2j5c_nwt,1,93.5303216,37.8035423,37.8035423,-1
2j5c_nwt,1,75.1928064,20.0198211,20.0198211,-1
2j5c_nwt,1,94.4706291,35.821745,35.821745,-1
2j5c_nwt,1,87.0885973,39.5027347,39.5027347,-1
2j5c_nwt,1,76.3271297,17.996215,17.996215,-1
2j5c_nwt,1,93.5109002,37.8044056,37.8044056,-1
2j5c_nwt,1,67.5004384,27.5817512,27.5817512,-1
2j5c_wwt,5,4.019205,-10.3159299,-10.3159299,-1
2j5c_wwt,5,5.42088731,-13.3368298,-13.3368298,-1
2j5c_wwt,5,7.68629013,-15.2460366,-15.2460366,-1
2j5c_wwt,5,8.44418313,-11.1013619,-11.1013619,-1
2j5c_wwt,5,22.4704769,-4.77313192,-4.77313192,-1
2j5c_wwt,5,38.0780555,9.79013516,9.79013516,-1
2j5c_wwt,1,59.4371251,23.5782364,23.5782364,-1
2j5c_wwt,1,107.082567,48.4511921,48.4511921,-1
2j5c_wwt,1,70.3617638,31.2019602,31.2019602,-1
2j5c_wwt,1,68.2894493,29.1151642,29.1151642,-1
2j5c_wwt,1,78.7795869,27.9433556,27.9433556,-1
2j5c_wwt,1,70.3757916,31.8735418,31.8735418,-1
2ong_nwt,5,-9.46444088,-24.1576435,-24.1576435,1.785066186
2ong_nwt,5,-8.89718863,-23.4111838,-23.4111838,1.776019793
2ong_nwt,5,-4.34190622,-19.753926,-19.753926,1.903411842
2ong_nwt,5,-1.28651105,-17.873723,-17.873723,1.687625438
2ong_nwt,5,-0.287032744,-18.5855243,-18.5855243,2.287192794
2ong_nwt,5,-0.287032337,-18.5857046,-18.5857046,2.287192794
2ong_nwt,5,-0.026520241,-19.4527419,-19.4527419,1.653820583
2ong_nwt,5,4.46541703,-17.4288082,-17.4288082,1.610683566
2ong_nwt,5,17.937109,-12.3626,-12.3626,2.099433623
2ong_nwt,1,20.5709066,-6.48327987,-6.48327987,3.129772687
2ong_nwt,1,47.3443456,-1.27738896,-1.27738896,3.333491736
2ong_wwt,5,-7.67961506,-22.9515604,-22.9515604,1.727131447
2ong_wwt,5,-5.18119967,-20.6155969,-20.6155969,1.907657252
2ong_wwt,5,-3.30562868,-20.4104182,-20.4104182,1.615550941
2ong_wwt,5,-1.98686219,-21.2676207,-21.2676207,1.661852347
2ong_wwt,5,-1.73668154,-18.3193853,-18.3193853,1.687279166
2ong_wwt,5,-0.904224749,-18.013502,-18.013502,1.713419868
2ong_wwt,5,0.541969023,-16.6827662,-16.6827662,1.736931338
2ong_wwt,5,0.995547352,-16.1737382,-16.1737382,1.666274552
2ong_wwt,5,2.4868275,-17.9685576,-17.9685576,2.308853525
2ong_wwt,5,7.96717864,-14.4709845,-14.4709845,1.840750709
2ong_wwt,5,11.6616899,-13.8467409,-13.8467409,2.306437561
2ong_wwt,1,95.2197118,15.3052703,15.3052703,3.322825988
2ong_wwt,1,157.817767,86.4808499,86.4808499,2.879522455
2ong_wwt,1,85.8529472,13.3718425,13.3718425,3.47467433
2ong_wwt,5,-7.67961506,-22.9515604,-22.9515604,1.727131447
2ong_wwt,1,164.50983,81.5598298,81.5598298,3.107482409
2ong_wwt,5,-5.18119967,-20.6155969,-20.6155969,1.907657252
2ong_wwt,5,0.995547352,-16.1737382,-16.1737382,1.666274552
2ong_wwt,1,185.263368,92.5895376,92.5895376,3.158109667
2ong_wwt,5,12.0876363,-13.9616023,-13.9616023,3.13547646
2ong_wwt,5,2.4868275,-17.9685576,-17.9685576,2.308853525
2ong_wwt,5,-1.89173798,-19.1865398,-19.1865398,2.22615785
2ong_wwt,5,-3.30562868,-20.4104182,-20.4104182,1.615550941
2ong_wwt,1,95.2197118,15.3052703,15.3052703,3.322825988
2ong_wwt,1,302.482109,190.543471,190.543471,3.965877758
2ong_wwt,5,7.62646184,-14.0137684,-14.0137684,2.129966709
2ong_wwt,5,4.83283704,-12.4538708,-12.4538708,1.99347868
2ong_wwt,5,7.96717864,-14.4709845,-14.4709845,1.840750709
2ong_wwt,5,-4.36189135,-20.8724969,-20.8724969,1.67992914
2ong_wwt,5,-1.98686219,-21.2676207,-21.2676207,1.661852347
2ong_wwt,1,157.817767,86.4808499,86.4808499,2.879522455
2ong_wwt,1,1409.67643,903.338254,903.338254,6.507661053
2ong_wwt,1,299.843636,192.431357,192.431357,3.949494092
